epoch#, log10(loss), log10(val_loss)
0, -2.6510767713414207, -2.819553426088701
1, -2.8095542377651608, -2.833656504159812
2, -2.8241524302376737, -2.8422074661732672
3, -2.832864949820131, -2.8485952317614394
4, -2.8406124790511162, -2.8544975141263254
5, -2.8483954858786076, -2.8619253738494232
6, -2.855831891311186, -2.867041119164174
7, -2.8636014805733643, -2.8730574476018376
8, -2.8716545693607185, -2.8788711475973416
9, -2.8787069202319415, -2.8768315886936247
10, -2.88561537810834, -2.886388203661576
11, -2.892352851140283, -2.8935377263908526
12, -2.898195344514754, -2.892956679454933
13, -2.9039218538115654, -2.899012180292715
14, -2.9100310804955662, -2.90315552550139
15, -2.915821695108407, -2.904507704403894
16, -2.9210855536468783, -2.909466220891261
17, -2.925674070814249, -2.9051697694774816
18, -2.9306074014229786, -2.9148852032187644
19, -2.9352242240300814, -2.9169649530296495
20, -2.939542655377925, -2.923633454139602
21, -2.9449055165183617, -2.927908174858467
22, -2.948630890102352, -2.9233832880534227
23, -2.952601137725006, -2.932796146810665
24, -2.9562846752423835, -2.933640998018459
25, -2.9604195256334878, -2.938175278716175
26, -2.9643665392584726, -2.941069972085831
27, -2.968129873123081, -2.943745731281469
28, -2.9707305853399446, -2.947376243572458
29, -2.974531884919283, -2.943956670028048
30, -2.9773753987566542, -2.9499467930133427
31, -2.9802145617746225, -2.944264109637496
32, -2.9844443128623674, -2.95235460690482
33, -2.986615891389541, -2.952180397645751
34, -2.989672396139586, -2.9572122144663284
35, -2.992893885978209, -2.9583788986712642
36, -2.9945365521744014, -2.9581143755928356
37, -2.9970702588966502, -2.962513796318583
38, -3.000301969322792, -2.964762055304593
39, -3.0024262733015603, -2.9651349287031503
40, -3.004016920578258, -2.9671604647140137
41, -3.0069099933585886, -2.9639022397893324
42, -3.0101252614939513, -2.971191411660163
43, -3.0110049634184173, -2.9723735877786353
44, -3.0128311226871523, -2.9749078527964343
45, -3.016140986126524, -2.970829518922046
46, -3.017900710973197, -2.9735503801511407
47, -3.0190747969945906, -2.9747479241173114
48, -3.0210361232179426, -2.980263499404287
49, -3.0237117985533515, -2.980106561014061
50, -3.0254528330419235, -2.973733663390244
51, -3.027025113781576, -2.979818336293897
52, -3.028261742559341, -2.981873541377448
53, -3.0299557093178766, -2.977326113655306
54, -3.031871903651107, -2.9878138301033466
55, -3.033978011705622, -2.9786714860886527
56, -3.035569336647127, -2.9821360096163256
57, -3.0370339115821907, -2.989598988524489
58, -3.038287347492765, -2.989150913348923
59, -3.0397691389782824, -2.992705220982084
60, -3.0419251825962026, -2.9912933850325496
61, -3.0418705335462803, -2.9875492354697974
62, -3.044110115044702, -2.9944677589244417
63, -3.0458473610652566, -2.9960701025101435
64, -3.0461410976769345, -2.995413446995626
65, -3.0488195026078584, -2.9943391876985506
66, -3.049561986792591, -2.9929453181182115
